ID,Destination,Activity,Travel_Mode,Accommodation,Season,Avg_Cost(USD),Rating,Popularity_Score
1,Germany,Skiing,Flight,Hostel,Winter 2023,,,1.3
2,France,Winter Festival,Flight,Cabin,Winter 2024,,3.5,5.3
3,Switzerland,Snowshoeing,Flight,Hotel,Winter 2024,2606.23,4.1,9.1
4,Switzerland,Skiing,Car,Hotel,Winter 2025,880.72,3.8,4.5
5,Finland,Hot Springs,Car,Cabin,Winter 2024,,,1.3
6,Canada,Northern Lights Tour,Train,Apartment,Winter 2024,,4.8,1.6
7,Japan,Snowboarding,Flight,Hostel,Winter 2024,1524.5,4.9,9.9
8,Austria,Skiing,Flight,Resort,Winter 2025,,,2.1
9,Austria,Northern Lights Tour,Car,Cabin,Winter 2023,,,6.4
10,Switzerland,Snowboarding,Car,Hostel,Winter 2024,,4.5,1.9
11,Canada,Hot Springs,Train,Resort,Winter 2025,,3.1,5.5
12,Canada,Ice Skating,Car,Resort,Winter 2023,1470.76,,9.4
13,Germany,Winter Festival,Car,Apartment,Winter 2024,433.49,,5.8
14,Norway,Hiking,Car,Hostel,Winter 2023,,,6.7
15,Iceland,Snowshoeing,Bus,Hotel,Winter 2023,845.25,3.2,5.6
16,Iceland,Christmas Market,Flight,Cabin,Winter 2023,,,5.8
17,Finland,Northern Lights Tour,Bus,Hotel,Winter 2023,,3.6,6.5
18,Switzerland,Christmas Market,Car,Hotel,Winter 2024,2219.68,4.1,5.6
19,Austria,Hiking,Car,Cabin,Winter 2023,,4.0,6.1
20,Japan,Skiing,Train,Hotel,Winter 2025,,3.5,6.4
21,Germany,Snowboarding,Car,Hostel,Winter 2025,,4.6,4.2
22,Norway,Northern Lights Tour,Train,Apartment,Winter 2024,2222.7,,6.6
23,Switzerland,Northern Lights Tour,Flight,Apartment,Winter 2024,,,9.1
24,Iceland,Winter Festival,Car,Hotel,Winter 2025,2009.27,4.2,1.9
25,Austria,Snowshoeing,Train,Hotel,Winter 2024,551.79,,2.5
26,Austria,Winter Festival,Car,Cabin,Winter 2024,1148.8,,9.5
27,Norway,Hiking,Flight,Resort,Winter 2025,2985.36,3.2,5.3
28,Canada,Winter Festival,Car,Cabin,Winter 2025,,,9.3
29,France,Ice Skating,Train,Cabin,Winter 2025,,3.2,5.0
30,USA,Ice Skating,Bus,Hostel,Winter 2024,,,8.5
31,France,Christmas Market,Flight,Apartment,Winter 2024,622.63,4.6,1.3
32,Iceland,Skiing,Car,Hostel,Winter 2023,1196.58,,6.6
33,Canada,Snowshoeing,Train,Cabin,Winter 2023,2109.59,,1.8
34,Germany,Skiing,Bus,Resort,Winter 2025,,3.4,3.5
35,Germany,Hiking,Flight,Cabin,Winter 2023,2007.99,,2.1
36,Switzerland,Hiking,Flight,Apartment,Winter 2023,,3.5,6.7
37,Iceland,Hiking,Train,Hotel,Winter 2025,,4.6,4.9
38,Finland,Sledding,Car,Resort,Winter 2024,,3.8,2.9
39,Switzerland,Northern Lights Tour,Flight,Cabin,Winter 2024,,,4.6
40,France,Winter Festival,Train,Hostel,Winter 2023,792.12,,1.1
41,Canada,Sledding,Train,Hostel,Winter 2023,,4.2,2.1
42,Switzerland,Hot Springs,Train,Hostel,Winter 2024,2039.01,,1.9
43,Switzerland,Snowshoeing,Train,Resort,Winter 2025,,,5.1
44,Norway,Hot Springs,Train,Apartment,Winter 2023,,,8.5
45,Austria,Skiing,Flight,Apartment,Winter 2024,2517.03,,9.4
46,Finland,Winter Festival,Flight,Hotel,Winter 2025,,,4.7
47,Iceland,Snowshoeing,Bus,Hotel,Winter 2023,,,6.2
48,France,Skiing,Bus,Hotel,Winter 2023,1553.7,,7.0
49,Norway,Winter Festival,Train,Resort,Winter 2024,,,8.7
50,Switzerland,Sledding,Car,Hostel,Winter 2024,2396.11,,5.7
51,Japan,Ice Skating,Flight,Resort,Winter 2023,,3.7,3.1
52,France,Snowboarding,Train,Hostel,Winter 2025,,3.9,3.1
53,France,Hot Springs,Bus,Resort,Winter 2024,2035.68,3.1,8.5
54,Switzerland,Snowshoeing,Train,Hotel,Winter 2025,2800.51,3.5,2.0
55,USA,Northern Lights Tour,Flight,Apartment,Winter 2024,,4.0,4.3
56,Switzerland,Skiing,Train,Apartment,Winter 2025,1559.04,,3.0
57,Canada,Christmas Market,Train,Hotel,Winter 2025,2086.01,,1.4
58,France,Northern Lights Tour,Flight,Resort,Winter 2023,2156.43,4.6,6.2
59,Austria,Christmas Market,Train,Apartment,Winter 2023,,4.4,7.3
60,France,Hiking,Bus,Hotel,Winter 2023,2682.46,3.1,7.0
61,USA,Winter Festival,Train,Cabin,Winter 2024,2912.11,,8.8
62,Switzerland,Winter Festival,Flight,Hostel,Winter 2023,1617.87,3.9,6.8
